iter	Passed	Remaining
292	136	329
293	136	328
294	137	328
295	137	327
296	138	326
297	138	326
298	138	325
299	139	325
300	139	324
301	140	324
302	140	323
303	141	323
304	141	322
305	141	322
306	142	321
307	142	320
308	143	320
309	143	320
310	144	319
311	144	319
312	145	318
313	145	318
314	146	317
315	146	317
316	146	316
317	147	316
318	147	315
319	148	315
320	148	314
321	149	314
322	149	313
323	150	313
324	150	313
325	151	312
326	151	312
327	152	311
328	152	311
329	153	310
330	153	310
331	154	309
332	154	309
333	154	309
334	155	308
335	155	308
336	156	307
337	156	307
338	157	306
339	157	306
340	158	305
341	158	305
342	159	305
343	159	304
344	160	304
345	160	303
346	161	303
347	161	302
348	162	302
349	162	301
350	162	301
351	163	300
352	163	300
353	164	299
354	164	299
355	165	298
356	165	298
357	165	297
358	166	297
359	166	296
360	167	296
361	167	295
362	168	295
363	168	294
364	169	294
365	169	293
366	169	293
367	170	292
368	170	292
369	171	291
370	171	291
371	172	290
372	172	290
373	173	289
374	173	289
375	173	288
376	174	288
377	174	287
378	175	287
379	175	286
380	176	286
381	176	286
382	177	285
383	177	285
384	178	284
385	178	284
386	179	283
387	179	283
388	180	283
389	180	282
390	181	282
391	181	281
392	182	281
393	182	281
394	183	280
395	183	280
396	184	279
397	184	279
398	185	278
399	185	278
400	186	277
401	186	277
402	187	277
403	187	276
404	188	276
405	188	275
406	189	275
407	189	275
408	190	275
409	190	274
410	191	274
411	192	274
412	192	273
413	193	273
414	193	273
415	194	272
416	194	272
417	195	271
418	195	271
419	196	270
420	196	270
421	197	270
422	197	269
423	198	269
424	198	269
425	199	268
426	200	268
427	200	268
428	201	268
429	202	268
430	202	267
431	203	267
432	203	266
433	204	266
434	204	266
435	205	265
436	205	265
437	206	264
438	207	264
439	207	264
440	208	263
441	208	263
442	209	263
443	209	262
444	210	262
445	211	262
446	211	261
447	212	261
448	212	260
449	213	260
450	213	260
451	214	259
452	214	259
453	215	259
454	215	258
455	216	258
456	216	257
457	217	257
458	218	257
459	218	256
460	219	256
461	219	256
462	220	255
463	220	255
464	221	254
465	221	254
466	222	253
467	222	253
468	223	252
469	223	252
470	224	251
471	224	251
472	225	250
473	225	250
474	226	250
475	226	249
476	227	249
477	227	248
478	228	248
479	228	248
480	229	247
481	230	247
482	230	246
483	231	246
484	231	245
485	232	245
486	232	245
487	233	244
488	233	244
489	234	243
490	234	243
491	235	243
492	235	242
493	236	242
494	236	241
495	237	241
496	238	240
497	238	240
498	239	240
499	239	239
500	240	239
501	240	238
502	241	238
503	241	237
504	242	237
505	242	237
506	243	236
507	244	236
508	244	236
509	245	235
510	245	235
511	246	234
512	246	234
513	247	233
514	247	233
515	248	232
516	248	232
517	249	232
518	249	231
519	250	231
520	250	230
521	251	230
522	252	230
523	252	229
524	253	229
525	253	228
526	254	228
527	254	227
528	255	227
529	255	226
530	256	226
531	256	226
532	257	225
533	258	225
534	258	224
535	259	224
536	259	224
537	260	223
538	261	223
539	261	222
540	262	222
541	262	222
542	263	221
543	264	221
544	264	220
545	265	220
546	265	220
547	266	219
548	266	219
549	267	218
550	267	218
551	268	217
552	269	217
553	270	217
554	270	217
555	271	216
556	272	216
557	272	215
558	273	215
559	273	215
560	274	214
561	274	214
562	275	213
563	275	213
564	276	212
565	276	212
566	277	211
567	277	211
568	278	210
569	278	210
570	279	209
571	279	209
572	280	209
573	281	208
574	281	208
575	282	207
576	282	207
577	283	206
578	283	206
579	284	205
580	284	205
581	285	204
582	285	204
583	286	203
584	286	203
585	287	202
586	287	202
587	288	201
588	288	201
589	289	200
590	289	200
591	290	200
592	290	199
593	291	199
594	291	198
595	292	198
596	292	197
597	293	197
598	293	196
599	294	196
600	294	195
601	295	195
602	295	194
603	296	194
604	297	193
605	297	193
606	298	193
607	298	192
608	299	192
609	300	191
610	300	191
611	301	191
612	301	190
613	302	190
614	303	189
615	303	189
616	304	188
617	304	188
618	305	187
619	305	187
620	306	187
621	306	186
622	307	186
623	307	185
624	308	185
625	308	184
626	309	183
627	309	183
628	310	182
629	310	182
630	311	181
631	311	181
632	312	181
633	312	180
634	313	180
635	313	179
636	314	179
637	314	178
638	315	178
639	315	177
640	316	177
641	316	176
642	317	176
643	317	175
644	318	175
645	318	174
646	319	174
647	319	173
648	320	173
649	321	172
650	321	172
651	322	171
652	322	171
653	323	170
654	323	170
655	324	169
656	324	169
657	325	168
658	325	168
659	326	167
660	326	167
661	326	166
662	327	166
663	327	165
664	328	165
665	328	164
666	329	164
667	329	163
668	330	163
669	330	162
670	331	162
671	331	161
672	332	161
673	332	160
674	333	160
675	333	159
676	334	159
677	334	158
678	335	158
679	335	157
680	336	157
681	336	156
682	337	156
683	337	155
684	337	155
685	338	154
686	338	154
687	339	153
688	339	153
689	340	152
690	340	152
691	341	151
692	341	151
693	342	150
694	342	150
695	343	149
696	343	149
697	344	148
698	344	148
699	345	147
700	345	147
701	346	146
702	346	146
703	347	145
704	347	145
705	348	144
706	348	144
707	349	143
708	349	143
709	350	142
710	350	142
711	350	141
712	351	141
713	351	140
714	352	140
715	352	139
716	353	139
717	353	138
718	354	138
719	354	137
720	355	137
721	355	136
722	356	136
723	356	136
724	357	135
725	357	135
726	358	134
727	358	134
728	359	133
729	359	133
730	360	132
731	360	132
732	361	131
733	361	131
734	362	130
735	362	130
736	362	129
737	363	129
738	363	128
739	364	128
740	364	127
741	365	127
742	365	126
743	366	126
744	366	125
745	367	124
746	367	124
747	367	123
748	368	123
749	368	122
750	369	122
751	369	122
752	370	121
753	371	121
754	371	120
755	372	120
756	372	119
757	372	119
758	373	118
759	373	118
760	374	117
761	374	117
762	375	116
763	375	116
764	376	115
765	376	115
766	377	114
767	377	114
768	378	113
769	378	113
770	379	112
771	379	112
772	380	111
773	380	111
774	381	110
775	381	110
776	382	109
777	382	109
778	383	108
779	383	108
780	384	107
781	384	107
782	385	106
783	385	106
784	386	105
785	386	105
786	387	104
787	387	104
788	388	103
789	388	103
790	389	102
791	389	102
792	390	101
793	390	101
794	391	100
795	391	100
796	392	99
797	392	99
798	392	98
799	393	98
800	393	97
801	394	97
802	394	96
803	395	96
804	395	95
805	396	95
806	396	94
807	397	94
808	397	93
809	398	93
810	398	92
811	398	92
812	399	91
813	400	91
814	400	90
815	401	90
816	401	89
817	401	89
818	402	88
819	402	88
820	403	87
821	403	87
822	404	86
823	404	86
824	405	85
825	405	85
826	406	84
827	406	84
828	406	83
829	407	83
830	407	82
831	408	82
832	408	81
833	409	81
834	409	80
835	410	80
836	410	79
837	411	79
838	411	78
839	412	78
840	412	77
841	412	77
842	413	76
843	413	76
844	414	75
845	414	75
846	415	74
847	415	74
848	416	73
849	416	73
850	416	72
851	417	72
852	417	71
853	418	71
854	418	70
855	419	70
856	419	70
857	419	69
858	420	68
859	420	68
860	421	68
861	421	67
862	422	67
863	422	66
864	422	66
865	423	65
866	423	65
867	424	64
868	424	64
869	425	63
870	425	63
871	426	62
872	426	62
873	427	61
874	427	61
875	427	60
876	428	60
877	428	59
878	429	59
879	429	58
880	430	58
881	430	57
882	431	57
883	431	56
884	431	56
885	432	55
886	432	55
887	433	54
888	433	54
889	434	53
890	434	53
891	435	52
892	435	52
893	436	51
894	436	51
895	436	50
896	437	50
897	437	49
898	438	49
899	438	48
900	438	48
901	439	47
902	439	47
903	440	46
904	440	46
905	441	45
906	441	45
907	442	44
908	442	44
909	443	43
910	443	43
911	444	42
912	444	42
913	444	41
914	445	41
915	445	40
916	446	40
917	446	39
918	447	39
919	447	38
920	447	38
921	448	37
922	448	37
923	449	36
924	449	36
925	450	35
926	450	35
927	450	34
928	451	34
929	451	34
930	452	33
931	452	33
932	453	32
933	453	32
934	454	31
935	454	31
936	455	30
937	455	30
938	456	29
939	456	29
940	457	28
941	457	28
942	457	27
943	458	27
944	458	26
945	459	26
946	459	25
947	460	25
948	460	24
949	461	24
950	461	23
951	462	23
952	462	22
953	463	22
954	463	21
955	463	21
956	464	20
957	464	20
958	465	19
959	465	19
960	466	18
961	466	18
962	466	17
963	467	17
964	467	16
965	468	16
966	468	16
967	469	15
968	469	15
969	470	14
970	470	14
971	471	13
972	471	13
973	472	12
974	472	12
975	473	11
976	473	11
977	473	10
978	474	10
979	474	9
980	475	9
981	475	8
982	476	8
983	476	7
984	477	7
985	477	6
986	477	6
987	478	5
988	478	5
989	479	4
990	479	4
991	480	3
992	480	3
993	481	2
994	481	2
995	482	1
996	482	1
997	482	0
998	483	0
999	483	0
